name,capital,region,area,population,pop_density,urban_population,pop_growth,urban_population_growth,gdp,gdp_per_capita,gdp_growth,average_life_expectancy,life_expectancy_male,life_expectancy_female,unemployment,internet_users
Liechtenstein,Vaduz,Europe,160.0,39.0,241.5,14.4,0.7,0.5,6796.0,179258.2,2.0,,,,2.6,98.1
Lithuania,Vilnius,Europe,65300.0,2722.0,43.4,67.9,-1.5,-1.1,53455.0,19082.5,3.6,76.0,70.0,81.1,6.3,79.7
Luxembourg,Luxembourg,Europe,2586.0,626.0,241.7,91.2,2.0,2.6,70920.0,117369.5,3.1,82.0,79.8,84.2,5.2,97.1
Madagascar,Antananarivo,Africa,587041.0,27691.0,47.6,37.9,2.7,4.7,13851.0,527.4,4.6,66.5,64.9,68.1,1.8,9.8
Malawi,Lilongwe,Africa,118484.0,19130.0,202.9,17.2,2.7,3.9,7196.0,396.6,4.0,63.5,60.3,66.6,5.7,13.8
Malaysia,Kuala Lumpur,Asia,330803.0,32366.0,98.5,76.6,1.3,2.7,358579.0,11373.3,4.7,76.0,74.0,78.1,3.4,81.2
Maldives,Malé,Asia,300.0,540.0,1801.8,40.2,3.4,3.9,5327.0,10330.6,6.9,78.3,77.1,80.4,6.4,63.2
Mali,Bamako,Africa,1240192.0,20251.0,16.6,43.1,3.0,5.0,17172.0,900.1,6.7,58.7,58.0,59.5,7.3,13.0
Malta,Valletta,Europe,316.0,442.0,1379.8,94.7,0.4,0.6,14549.0,33122.8,6.6,82.2,80.4,84.1,3.4,81.7
Marshall Islands,Majuro,Oceania,181.0,53.0,295.8,77.4,0.1,0.8,214.0,3666.9,2.6,71.9,71.3,72.5,4.7,38.7
Martinique,Fort-de-France,Americas,1128.0,375.0,354.0,89.1,-0.2,-0.5,,,,82.4,78.9,85.4,22.8,
Mauritania,Nouakchott,Africa,1030700.0,4650.0,4.5,54.5,2.8,4.8,7620.0,1730.4,3.6,64.6,63.0,66.2,9.6,20.8
Mauritius,Port Louis,Africa,2040.0,1272.0,626.5,40.8,0.2,-0.1,14220.0,11222.0,3.8,74.8,71.4,78.2,6.7,58.6
Mayotte,Mamoudzou,Africa,374.0,65274.0,119.2,80.7,0.3,0.8,2778892.0,41358.1,1.7,82.5,79.4,85.4,8.3,82.0
Mexico,Mexico City,Americas,1964375.0,128933.0,66.3,80.4,1.1,1.8,1223401.0,9694.9,2.0,75.0,72.1,77.8,3.6,65.8
Micronesia,Palikir,Oceania,702.0,115.0,164.3,22.8,1.1,0.3,371.0,3296.4,1.4,67.7,66.1,69.4,,35.3
Moldova,Chișinău,Europe,33846.0,4034.0,122.8,42.7,-0.2,-0.2,11309.0,2791.0,2.8,71.8,67.4,75.9,5.4,76.1
Monaco,Monaco,Europe,2.02,39.0,26373.8,100.0,0.5,0.6,7188.0,185835.0,6.1,,,,,97.1
Mongolia,Ulan Bator,Asia,1564110.0,3278.0,2.1,68.5,1.8,2.1,13010.0,4103.7,6.7,69.7,65.5,73.8,6.0,47.2
Montenegro,Podgorica,Europe,13812.0,628.0,46.7,67.2,0.0,0.6,5507.0,8771.7,5.1,76.7,74.2,79.1,14.8,71.5
Montserrat,Plymouth,Americas,102.0,5.0,52.4,9.1,0.5,0.5,64.0,12753.6,3.7,,,,5.6,54.6
Morocco,Rabat,Africa,446550.0,36911.0,82.7,63.0,1.3,2.4,117921.0,3272.9,3.7,76.3,75.1,77.5,9.0,64.8
Mozambique,Maputo,Africa,801590.0,31255.0,39.7,36.5,2.9,4.5,14717.0,498.9,3.4,60.0,57.0,62.8,3.2,10.0
Myanmar,Naypyidaw,Asia,676578.0,54410.0,83.3,30.9,0.6,1.5,72745.0,1354.4,6.2,66.9,63.7,69.8,1.7,30.7
Namibia,Windhoek,Africa,825615.0,2541.0,3.1,51.0,1.9,4.6,14519.0,5930.1,-0.1,63.0,60.0,65.8,20.6,51.0
Nauru,Yaren,Oceania,21.0,11.0,561.4,100.0,-0.1,2.3,127.0,11875.9,-4.0,61.3,57.8,64.8,23.0,57.0
Nepal,Kathmandu,Asia,147181.0,29137.0,203.3,20.2,1.5,3.2,27830.0,990.6,6.7,70.4,68.8,71.7,1.5,34.0
Netherlands,Amsterdam,Europe,41850.0,17135.0,508.2,91.9,0.2,1.0,914105.0,53583.1,2.6,82.1,80.3,83.8,3.0,94.7
New Caledonia,Nouméa,Oceania,18575.0,286.0,15.6,71.1,1.0,2.1,10174.0,36334.8,1.6,77.4,74.7,80.2,12.8,82.0
New Zealand,Wellington,Oceania,270467.0,4822.0,18.3,86.6,0.9,1.1,207921.0,43836.2,2.8,82.1,80.3,83.8,4.0,90.8
Nicaragua,Managua,Americas,130373.0,6625.0,55.0,58.8,1.2,1.5,13118.0,2028.9,-3.8,74.2,70.6,77.7,7.4,27.9
Niger,Niamey,Africa,1267000.0,206140.0,226.3,51.2,2.6,4.6,421821.0,2153.5,1.9,54.2,53.3,55.1,8.0,42.0
Nigeria,Abuja,Africa,923768.0,206140.0,226.3,51.2,2.6,4.6,421821.0,2153.5,1.9,54.2,53.3,55.1,8.0,42.0
Niue,Alofi,Oceania,260.0,2.0,6.3,45.5,0.1,1.9,,,,73.2,70.1,76.3,,79.6
North Korea,Pyongyang,Asia,120538.0,25779.0,214.1,62.1,0.5,0.8,17487.0,687.9,-4.1,71.9,68.3,75.4,2.8,0.0
North Macedonia,Skopje,Europe,25713.0,2083.0,82.6,58.2,0.0,0.2,12629.0,6062.9,3.3,75.6,73.6,77.6,16.4,79.2
Northern Mariana Islands,Saipan,Oceania,464.0,55.0,120.3,91.7,0.2,0.2,,,,76.3,74.9,77.9,11.2,
Norway,Oslo,Europe,323802.0,5421.0,14.8,82.6,0.8,1.7,434167.0,81335.7,1.3,82.2,80.2,84.2,3.3,96.5
Oman,Muscat,Asia,309500.0,5107.0,16.5,85.4,3.6,8.0,92111.0,19072.8,2.1,77.2,75.8,80.0,2.6,80.2
Pakistan,Islamabad,Asia,881912.0,220892.0,286.5,36.9,2.0,2.7,282346.0,1330.4,5.4,67.0,66.1,68.0,4.4,15.5
Palau,Ngerulmud,Oceania,459.0,22.0,48.8,80.5,1.1,1.7,284.0,15859.4,1.7,72.6,68.1,77.8,4.2,
Palestine,Ramallah,Asia,6220.0,5101.0,847.4,76.4,2.4,3.1,16277.0,3347.0,1.2,73.8,72.2,75.5,26.1,64.4
Panama,Panama City,Americas,75417.0,4315.0,58.0,68.1,1.7,2.2,65055.0,15575.1,3.7,78.3,75.1,81.5,3.8,57.9
Papua New Guinea,Port Moresby,Oceania,462840.0,8947.0,19.8,13.2,2.0,2.2,23077.0,2681.4,0.0,64.1,62.9,65.4,2.5,11.2
Paraguay,Asunción,Americas,406752.0,7132.0,18.0,61.9,1.3,1.8,40307.0,5794.6,4.0,74.1,72.1,76.2,4.8,65.0
Peru,Lima,Americas,1285216.0,32972.0,25.8,78.1,1.6,1.6,222237.0,6947.3,4.0,76.5,73.7,79.2,3.2,52.5
Philippines,Manila,Asia,342353.0,109581.0,367.5,47.1,1.4,2.1,330910.0,3102.7,6.2,71.2,67.1,75.3,2.2,60.1
Poland,Warsaw,Europe,312679.0,37847.0,123.6,60.0,-0.1,-0.2,585661.0,15444.0,5.1,78.6,74.5,82.4,3.0,77.5
Portugal,Lisbon,Europe,92090.0,10197.0,111.3,65.8,-0.3,0.5,240792.0,23477.7,2.4,81.8,78.7,84.6,5.9,74.7
Puerto Rico,San Juan,Americas,8870.0,2861.0,322.5,93.6,-3.3,-0.3,101131.0,33271.2,-4.9,79.9,76.2,83.3,8.4,70.6
Qatar,Doha,Asia,11586.0,2881.0,248.2,99.2,2.3,6.7,191362.0,68793.7,1.5,79.6,78.9,81.8,0.1,99.7
Republic of the Congo,Brazzaville,Africa,342000.0,5518.0,16.2,67.4,2.6,3.3,14173.0,2702.6,1.0,64.2,62.7,65.6,9.3,8.6
Romania,Bucharest,Europe,238391.0,19238.0,83.6,54.1,-0.7,-0.5,239552.0,12280.8,4.0,75.9,72.4,79.3,3.9,70.7
Russia,Moscow,Europe,17098242.0,145934.0,8.9,74.6,0.1,0.2,1660514.0,11394.1,2.3,72.5,66.8,77.5,4.4,80.9
Rwanda,Kigali,Africa,26338.0,12952.0,525.0,17.3,2.6,2.6,9510.0,773.0,8.6,68.4,66.3,70.5,1.0,21.8
Réunion,Saint-Denis,Africa,2511.0,895.0,358.1,99.6,0.7,0.9,,,,80.7,77.3,83.8,28.9,
"Saint Helena, Ascension and Tristan da Cunha",Jamestown,Africa,394.0,4.0,10.6,39.9,0.5,-0.7,,,,,,,2.0,37.6
Saint Kitts and Nevis,Basseterre,Americas,261.0,57.0,218.5,30.8,0.9,0.8,1011.0,19275.4,2.9,,,,,80.7
Saint Lucia,Castries,Americas,616.0,184.0,301.0,18.8,0.5,0.6,1922.0,10566.0,0.9,76.1,74.7,77.4,20.2,50.8
Saint Pierre and Miquelon,Saint-Pierre,Americas,242.0,6.0,27.9,89.9,0.4,0.1,,,,,,,,
Saint Vincent and the Grenadines,Kingstown,Americas,389.0,111.0,284.5,52.6,0.3,0.8,811.0,7361.3,2.2,72.5,70.1,74.9,18.9,22.4
Samoa,Apia,Oceania,2842.0,198.0,70.1,18.1,0.5,-0.4,833.0,4249.6,0.7,73.1,71.1,75.2,8.4,33.6
San Marino,City of San Marino,Europe,61.0,34.0,563.5,97.4,0.5,1.4,1638.0,48472.7,1.1,84.1,81.7,86.4,6.6,60.2
Saudi Arabia,Riyadh,Asia,2149690.0,34814.0,16.2,84.1,1.9,3.1,782483.0,23217.2,2.2,74.9,73.7,76.5,5.9,93.3
Senegal,Dakar,Africa,196722.0,16744.0,87.0,47.7,2.8,3.9,23809.0,1501.7,6.8,67.4,65.3,69.4,6.7,46.0
Serbia,Belgrade,Europe,88361.0,8737.0,99.9,56.3,-0.3,-0.1,50597.0,7208.8,4.4,75.9,73.2,78.4,12.7,73.4
Seychelles,Victoria,Africa,452.0,98.0,213.8,57.1,0.7,1.3,1590.0,16377.9,7.9,73.5,69.8,77.3,4.1,58.8
Sierra Leone,Freetown,Africa,71740.0,7977.0,110.5,42.5,2.1,3.3,4101.0,536.1,4.6,54.0,53.2,54.8,4.4,9.0
Singapore,Singapore,Asia,710.0,5850.0,8357.6,100.0,0.9,1.7,361115.0,62720.9,3.2,83.2,81.2,85.5,4.4,88.2
Sint Maarten,Philipsburg,Americas,34.0,17135.0,508.2,91.9,0.2,1.0,914105.0,53583.1,2.6,82.1,80.3,83.8,3.0,94.7
Slovakia,Bratislava,Europe,49037.0,5460.0,113.5,53.7,0.1,-0.2,105956.0,19430.8,4.0,77.3,73.7,80.8,5.1,80.7
Slovenia,Ljubljana,Europe,20273.0,2079.0,103.2,54.8,0.1,0.7,54034.0,26005.1,4.1,81.0,78.2,83.8,3.8,79.8
Solomon Islands,Honiara,Oceania,28896.0,687.0,24.5,24.2,2.6,4.3,1271.0,1946.9,3.9,72.8,71.1,74.6,0.5,11.9
Somalia,Mogadishu,Africa,637657.0,15893.0,25.3,45.6,2.8,4.8,1494.0,99.6,3.1,57.0,55.3,58.7,11.4,2.0
South Africa,Pretoria,Africa,1221037.0,59309.0,48.9,66.9,1.4,2.2,368094.0,6369.2,0.8,63.7,60.2,67.1,28.5,56.2
South Korea,Seoul,Asia,100210.0,25779.0,214.1,62.1,0.5,0.8,17487.0,687.9,-4.1,71.9,68.3,75.4,2.8,0.0
South Sudan,Juba,Africa,619745.0,11194.0,18.3,19.9,0.9,4.4,8207.0,747.7,3.4,57.4,56.0,58.9,12.3,8.0
Spain,Madrid,Europe,505992.0,46755.0,93.7,80.6,0.0,0.1,1419735.0,30405.8,2.4,83.3,80.6,86.0,13.0,86.1
Sri Lanka,Sri Jayawardenepura Kotte,Asia,65610.0,21413.0,341.5,18.6,0.5,0.5,88942.0,4189.7,3.2,76.8,73.3,80.0,4.2,34.1
Sudan,Khartoum,Africa,1886068.0,43849.0,24.8,34.9,2.4,2.8,50515.0,1208.4,-2.3,65.0,63.1,66.8,16.6,30.9
Suriname,Paramaribo,Americas,163820.0,587.0,3.8,66.1,1.0,0.9,3458.0,6003.7,2.6,71.5,68.3,74.8,7.5,48.9
Sweden,Stockholm,Europe,450295.0,10099.0,24.6,87.7,0.7,1.1,556086.0,55766.8,2.2,82.6,80.8,84.4,6.7,92.1
Switzerland,Bern,Europe,41284.0,8655.0,219.0,73.8,0.8,1.2,705141.0,82708.5,2.8,83.5,81.6,85.4,4.8,89.7
Syria,Damascus,Asia,185180.0,17501.0,95.3,54.8,-0.6,-3.6,16628.0,981.3,2.4,71.8,65.9,77.7,8.4,34.3
São Tomé and Príncipe,São Tomé,Africa,964.0,219.0,228.3,73.6,1.9,3.8,411.0,1948.1,2.2,70.0,67.7,72.4,13.7,29.9
Tajikistan,Dushanbe,Asia,143100.0,9538.0,68.1,27.3,2.4,2.4,7523.0,826.6,7.1,70.8,68.6,73.0,11.0,22.0
Tanzania,Dodoma,Africa,945087.0,59734.0,67.4,34.5,3.0,5.5,57145.0,1044.1,7.0,64.8,63.0,66.6,2.0,25.0
Thailand,Bangkok,Asia,513120.0,69800.0,136.6,50.7,0.3,2.1,504992.0,7273.6,4.1,77.0,73.1,80.6,0.8,56.8
Timor-Leste,Dili,Asia,14874.0,1318.0,88.7,30.9,1.9,3.5,2581.0,2035.5,2.8,69.2,67.2,71.3,4.6,27.5
Togo,Lomé,Africa,56785.0,8279.0,152.2,42.2,2.5,4.0,5165.0,654.8,4.9,60.6,59.7,61.4,2.0,12.4
Tokelau,Fakaofo,Oceania,12.0,1.0,135.7,0.0,1.6,0.0,,,,,,,,
Tonga,Nuku'alofa,Oceania,747.0,106.0,146.8,23.1,1.0,0.3,504.0,4885.8,-0.4,70.7,68.8,72.7,1.2,41.2
Trinidad and Tobago,Port of Spain,Americas,5130.0,1400.0,272.8,53.2,0.4,0.2,23808.0,17130.3,-0.2,73.4,70.7,76.0,2.8,77.3
Tunisia,Tunis,Africa,163610.0,11819.0,76.1,69.3,1.1,1.6,39895.0,3449.6,2.5,76.5,74.4,78.5,16.2,64.2
Turkey,Ankara,Asia,783562.0,84339.0,109.6,75.6,1.4,2.4,771355.0,9367.9,2.8,77.3,74.3,80.2,12.9,71.0
Turkmenistan,Ashgabat,Asia,488100.0,6031.0,12.8,52.0,1.6,2.5,40749.0,6964.6,6.2,68.1,64.5,71.5,4.1,21.3
Turks and Caicos Islands,Cockburn Town,Americas,948.0,37.0,38.9,93.4,1.5,2.5,1022.0,27142.2,5.3,76.8,75.8,77.8,8.3,
Tuvalu,Funafuti,Oceania,26.0,12.0,383.3,63.2,0.9,2.6,46.0,4000.6,7.0,69.6,67.4,71.9,6.5,49.3
Uganda,Kampala,Africa,241550.0,45741.0,228.9,24.4,3.6,6.0,30098.0,704.4,8.9,62.7,60.4,65.0,1.9,23.7
Ukraine,Kyiv,Europe,603500.0,43734.0,75.5,69.5,-0.5,-0.4,130832.0,2956.9,3.3,72.1,66.8,76.6,8.9,62.6
United Arab Emirates,Abu Dhabi,Asia,83600.0,9890.0,118.3,86.8,1.3,2.4,414179.0,43005.0,1.7,77.7,77.1,79.1,2.4,98.4
United Kingdom,London,Europe,242900.0,67886.0,280.6,83.7,0.6,1.0,2855297.0,42526.4,1.4,81.2,79.4,82.9,4.1,94.9
United States,"Washington, D.C.",Americas,9372610.0,331003.0,36.2,82.5,0.6,0.9,20580223.0,62917.9,2.9,78.8,76.3,81.3,3.9,87.3
Uruguay,Montevideo,Americas,181034.0,3474.0,19.8,95.4,0.4,0.5,59597.0,17278.1,1.6,77.7,73.9,81.3,8.8,74.8
Uzbekistan,Tashkent,Asia,447400.0,33469.0,78.7,50.4,1.6,1.5,50500.0,1555.0,5.1,71.5,69.4,73.6,6.1,55.2
Vanuatu,Port Vila,Oceania,12189.0,307.0,25.2,25.4,2.5,2.7,889.0,3037.2,3.2,70.3,68.8,71.9,4.4,25.7
Vatican City,Vatican City,Europe,0.44,1.0,1820.5,100.0,0.1,0.2,,,,,,,,
Venezuela,Caracas,Americas,916445.0,28436.0,32.2,88.2,-1.1,1.4,208338.0,7212.2,-18.0,72.3,68.4,76.1,9.4,72.0
Vietnam,Hanoi,Asia,331212.0,97339.0,313.9,36.6,1.0,3.2,244901.0,2563.2,7.1,75.3,71.2,79.4,2.0,70.3
Wallis and Futuna,Mata-Utu,Oceania,142.0,12.0,82.5,0.0,-0.9,0.0,,,,75.9,72.8,78.7,,9.0
Western Sahara,El Aaiún,Africa,266000.0,597.0,2.2,86.8,2.5,1.9,,,,70.0,68.2,71.9,9.4,
Yemen,Sana'a,Asia,527968.0,29826.0,56.5,37.3,2.4,4.4,26672.0,935.9,-1.3,66.0,64.4,67.7,12.8,26.7
Zambia,Lusaka,Africa,752612.0,18384.0,24.7,44.1,2.9,4.3,27283.0,1572.3,4.1,63.3,60.3,66.2,11.4,14.3
Zimbabwe,Harare,Africa,390757.0,14863.0,38.4,32.2,1.5,1.8,24312.0,1683.8,4.8,60.8,59.2,62.2,5.0,27.1
